"Label (Grouping)","ZCTA5 99761!!Total!!Estimate","ZCTA5 99761!!Total!!Margin of Error","ZCTA5 99761!!Male!!Estimate","ZCTA5 99761!!Male!!Margin of Error","ZCTA5 99761!!Female!!Estimate","ZCTA5 99761!!Female!!Margin of Error","ZCTA5 99762!!Total!!Estimate","ZCTA5 99762!!Total!!Margin of Error","ZCTA5 99762!!Male!!Estimate","ZCTA5 99762!!Male!!Margin of Error","ZCTA5 99762!!Female!!Estimate","ZCTA5 99762!!Female!!Margin of Error","ZCTA5 99763!!Total!!Estimate","ZCTA5 99763!!Total!!Margin of Error","ZCTA5 99763!!Male!!Estimate","ZCTA5 99763!!Male!!Margin of Error","ZCTA5 99763!!Female!!Estimate","ZCTA5 99763!!Female!!Margin of Error","ZCTA5 99764!!Total!!Estimate","ZCTA5 99764!!Total!!Margin of Error","ZCTA5 99764!!Male!!Estimate","ZCTA5 99764!!Male!!Margin of Error","ZCTA5 99764!!Female!!Estimate","ZCTA5 99764!!Female!!Margin of Error","ZCTA5 99765!!Total!!Estimate","ZCTA5 99765!!Total!!Margin of Error","ZCTA5 99765!!Male!!Estimate","ZCTA5 99765!!Male!!Margin of Error","ZCTA5 99765!!Female!!Estimate","ZCTA5 99765!!Female!!Margin of Error","ZCTA5 99766!!Total!!Estimate","ZCTA5 99766!!Total!!Margin of Error","ZCTA5 99766!!Male!!Estimate","ZCTA5 99766!!Male!!Margin of Error","ZCTA5 99766!!Female!!Estimate","ZCTA5 99766!!Female!!Margin of Error","ZCTA5 99767!!Total!!Estimate","ZCTA5 99767!!Total!!Margin of Error","ZCTA5 99767!!Male!!Estimate","ZCTA5 99767!!Male!!Margin of Error","ZCTA5 99767!!Female!!Estimate","ZCTA5 99767!!Female!!Margin of Error","ZCTA5 99768!!Total!!Estimate","ZCTA5 99768!!Total!!Margin of Error","ZCTA5 99768!!Male!!Estimate","ZCTA5 99768!!Male!!Margin of Error","ZCTA5 99768!!Female!!Estimate","ZCTA5 99768!!Female!!Margin of Error","ZCTA5 99769!!Total!!Estimate","ZCTA5 99769!!Total!!Margin of Error","ZCTA5 99769!!Male!!Estimate","ZCTA5 99769!!Male!!Margin of Error","ZCTA5 99769!!Female!!Estimate","ZCTA5 99769!!Female!!Margin of Error","ZCTA5 99770!!Total!!Estimate","ZCTA5 99770!!Total!!Margin of Error","ZCTA5 99770!!Male!!Estimate","ZCTA5 99770!!Male!!Margin of Error","ZCTA5 99770!!Female!!Estimate","ZCTA5 99770!!Female!!Margin of Error","ZCTA5 99771!!Total!!Estimate","ZCTA5 99771!!Total!!Margin of Error","ZCTA5 99771!!Male!!Estimate","ZCTA5 99771!!Male!!Margin of Error","ZCTA5 99771!!Female!!Estimate","ZCTA5 99771!!Female!!Margin of Error","ZCTA5 99772!!Total!!Estimate","ZCTA5 99772!!Total!!Margin of Error","ZCTA5 99772!!Male!!Estimate","ZCTA5 99772!!Male!!Margin of Error","ZCTA5 99772!!Female!!Estimate","ZCTA5 99772!!Female!!Margin of Error","ZCTA5 99773!!Total!!Estimate","ZCTA5 99773!!Total!!Margin of Error","ZCTA5 99773!!Male!!Estimate","ZCTA5 99773!!Male!!Margin of Error","ZCTA5 99773!!Female!!Estimate","ZCTA5 99773!!Female!!Margin of Error","ZCTA5 99774!!Total!!Estimate","ZCTA5 99774!!Total!!Margin of Error","ZCTA5 99774!!Male!!Estimate","ZCTA5 99774!!Male!!Margin of Error","ZCTA5 99774!!Female!!Estimate","ZCTA5 99774!!Female!!Margin of Error","ZCTA5 99775!!Total!!Estimate","ZCTA5 99775!!Total!!Margin of Error","ZCTA5 99775!!Male!!Estimate","ZCTA5 99775!!Male!!Margin of Error","ZCTA5 99775!!Female!!Estimate","ZCTA5 99775!!Female!!Margin of Error","ZCTA5 99776!!Total!!Estimate","ZCTA5 99776!!Total!!Margin of Error","ZCTA5 99776!!Male!!Estimate","ZCTA5 99776!!Male!!Margin of Error","ZCTA5 99776!!Female!!Estimate","ZCTA5 99776!!Female!!Margin of Error","ZCTA5 99777!!Total!!Estimate","ZCTA5 99777!!Total!!Margin of Error","ZCTA5 99777!!Male!!Estimate","ZCTA5 99777!!Male!!Margin of Error","ZCTA5 99777!!Female!!Estimate","ZCTA5 99777!!Female!!Margin of Error","ZCTA5 99778!!Total!!Estimate","ZCTA5 99778!!Total!!Margin of Error","ZCTA5 99778!!Male!!Estimate","ZCTA5 99778!!Male!!Margin of Error","ZCTA5 99778!!Female!!Estimate","ZCTA5 99778!!Female!!Margin of Error","ZCTA5 99780!!Total!!Estimate","ZCTA5 99780!!Total!!Margin of Error","ZCTA5 99780!!Male!!Estimate","ZCTA5 99780!!Male!!Margin of Error","ZCTA5 99780!!Female!!Estimate","ZCTA5 99780!!Female!!Margin of Error","ZCTA5 99781!!Total!!Estimate","ZCTA5 99781!!Total!!Margin of Error","ZCTA5 99781!!Male!!Estimate","ZCTA5 99781!!Male!!Margin of Error","ZCTA5 99781!!Female!!Estimate","ZCTA5 99781!!Female!!Margin of Error","ZCTA5 99782!!Total!!Estimate","ZCTA5 99782!!Total!!Margin of Error","ZCTA5 99782!!Male!!Estimate","ZCTA5 99782!!Male!!Margin of Error","ZCTA5 99782!!Female!!Estimate","ZCTA5 99782!!Female!!Margin of Error","ZCTA5 99783!!Total!!Estimate","ZCTA5 99783!!Total!!Margin of Error","ZCTA5 99783!!Male!!Estimate","ZCTA5 99783!!Male!!Margin of Error","ZCTA5 99783!!Female!!Estimate","ZCTA5 99783!!Female!!Margin of Error","ZCTA5 99784!!Total!!Estimate","ZCTA5 99784!!Total!!Margin of Error","ZCTA5 99784!!Male!!Estimate","ZCTA5 99784!!Male!!Margin of Error","ZCTA5 99784!!Female!!Estimate","ZCTA5 99784!!Female!!Margin of Error","ZCTA5 99785!!Total!!Estimate","ZCTA5 99785!!Total!!Margin of Error","ZCTA5 99785!!Male!!Estimate","ZCTA5 99785!!Male!!Margin of Error","ZCTA5 99785!!Female!!Estimate","ZCTA5 99785!!Female!!Margin of Error","ZCTA5 99786!!Total!!Estimate","ZCTA5 99786!!Total!!Margin of Error","ZCTA5 99786!!Male!!Estimate","ZCTA5 99786!!Male!!Margin of Error","ZCTA5 99786!!Female!!Estimate","ZCTA5 99786!!Female!!Margin of Error","ZCTA5 99788!!Total!!Estimate","ZCTA5 99788!!Total!!Margin of Error","ZCTA5 99788!!Male!!Estimate","ZCTA5 99788!!Male!!Margin of Error","ZCTA5 99788!!Female!!Estimate","ZCTA5 99788!!Female!!Margin of Error","ZCTA5 99789!!Total!!Estimate","ZCTA5 99789!!Total!!Margin of Error","ZCTA5 99789!!Male!!Estimate","ZCTA5 99789!!Male!!Margin of Error","ZCTA5 99789!!Female!!Estimate","ZCTA5 99789!!Female!!Margin of Error","ZCTA5 99790!!Total!!Estimate","ZCTA5 99790!!Total!!Margin of Error","ZCTA5 99790!!Male!!Estimate","ZCTA5 99790!!Male!!Margin of Error","ZCTA5 99790!!Female!!Estimate","ZCTA5 99790!!Female!!Margin of Error","ZCTA5 99791!!Total!!Estimate","ZCTA5 99791!!Total!!Margin of Error","ZCTA5 99791!!Male!!Estimate","ZCTA5 99791!!Male!!Margin of Error","ZCTA5 99791!!Female!!Estimate","ZCTA5 99791!!Female!!Margin of Error","ZCTA5 99801!!Total!!Estimate","ZCTA5 99801!!Total!!Margin of Error","ZCTA5 99801!!Male!!Estimate","ZCTA5 99801!!Male!!Margin of Error","ZCTA5 99801!!Female!!Estimate","ZCTA5 99801!!Female!!Margin of Error","ZCTA5 99820!!Total!!Estimate","ZCTA5 99820!!Total!!Margin of Error","ZCTA5 99820!!Male!!Estimate","ZCTA5 99820!!Male!!Margin of Error","ZCTA5 99820!!Female!!Estimate","ZCTA5 99820!!Female!!Margin of Error","ZCTA5 99824!!Total!!Estimate","ZCTA5 99824!!Total!!Margin of Error","ZCTA5 99824!!Male!!Estimate","ZCTA5 99824!!Male!!Margin of Error","ZCTA5 99824!!Female!!Estimate","ZCTA5 99824!!Female!!Margin of Error","ZCTA5 99825!!Total!!Estimate","ZCTA5 99825!!Total!!Margin of Error","ZCTA5 99825!!Male!!Estimate","ZCTA5 99825!!Male!!Margin of Error","ZCTA5 99825!!Female!!Estimate","ZCTA5 99825!!Female!!Margin of Error","ZCTA5 99826!!Total!!Estimate","ZCTA5 99826!!Total!!Margin of Error","ZCTA5 99826!!Male!!Estimate","ZCTA5 99826!!Male!!Margin of Error","ZCTA5 99826!!Female!!Estimate","ZCTA5 99826!!Female!!Margin of Error","ZCTA5 99827!!Total!!Estimate","ZCTA5 99827!!Total!!Margin of Error","ZCTA5 99827!!Male!!Estimate","ZCTA5 99827!!Male!!Margin of Error","ZCTA5 99827!!Female!!Estimate","ZCTA5 99827!!Female!!Margin of Error","ZCTA5 99829!!Total!!Estimate","ZCTA5 99829!!Total!!Margin of Error","ZCTA5 99829!!Male!!Estimate","ZCTA5 99829!!Male!!Margin of Error","ZCTA5 99829!!Female!!Estimate","ZCTA5 99829!!Female!!Margin of Error","ZCTA5 99830!!Total!!Estimate","ZCTA5 99830!!Total!!Margin of Error","ZCTA5 99830!!Male!!Estimate","ZCTA5 99830!!Male!!Margin of Error","ZCTA5 99830!!Female!!Estimate","ZCTA5 99830!!Female!!Margin of Error","ZCTA5 99832!!Total!!Estimate","ZCTA5 99832!!Total!!Margin of Error","ZCTA5 99832!!Male!!Estimate","ZCTA5 99832!!Male!!Margin of Error","ZCTA5 99832!!Female!!Estimate","ZCTA5 99832!!Female!!Margin of Error","ZCTA5 99833!!Total!!Estimate","ZCTA5 99833!!Total!!Margin of Error","ZCTA5 99833!!Male!!Estimate","ZCTA5 99833!!Male!!Margin of Error","ZCTA5 99833!!Female!!Estimate","ZCTA5 99833!!Female!!Margin of Error","ZCTA5 99835!!Total!!Estimate","ZCTA5 99835!!Total!!Margin of Error","ZCTA5 99835!!Male!!Estimate","ZCTA5 99835!!Male!!Margin of Error","ZCTA5 99835!!Female!!Estimate","ZCTA5 99835!!Female!!Margin of Error","ZCTA5 99836!!Total!!Estimate","ZCTA5 99836!!Total!!Margin of Error","ZCTA5 99836!!Male!!Estimate","ZCTA5 99836!!Male!!Margin of Error","ZCTA5 99836!!Female!!Estimate","ZCTA5 99836!!Female!!Margin of Error","ZCTA5 99840!!Total!!Estimate","ZCTA5 99840!!Total!!Margin of Error","ZCTA5 99840!!Male!!Estimate","ZCTA5 99840!!Male!!Margin of Error","ZCTA5 99840!!Female!!Estimate","ZCTA5 99840!!Female!!Margin of Error","ZCTA5 99841!!Total!!Estimate","ZCTA5 99841!!Total!!Margin of Error","ZCTA5 99841!!Male!!Estimate","ZCTA5 99841!!Male!!Margin of Error","ZCTA5 99841!!Female!!Estimate","ZCTA5 99841!!Female!!Margin of Error","ZCTA5 99901!!Total!!Estimate","ZCTA5 99901!!Total!!Margin of Error","ZCTA5 99901!!Male!!Estimate","ZCTA5 99901!!Male!!Margin of Error","ZCTA5 99901!!Female!!Estimate","ZCTA5 99901!!Female!!Margin of Error","ZCTA5 99903!!Total!!Estimate","ZCTA5 99903!!Total!!Margin of Error","ZCTA5 99903!!Male!!Estimate","ZCTA5 99903!!Male!!Margin of Error","ZCTA5 99903!!Female!!Estimate","ZCTA5 99903!!Female!!Margin of Error","ZCTA5 99918!!Total!!Estimate","ZCTA5 99918!!Total!!Margin of Error","ZCTA5 99918!!Male!!Estimate","ZCTA5 99918!!Male!!Margin of Error","ZCTA5 99918!!Female!!Estimate","ZCTA5 99918!!Female!!Margin of Error","ZCTA5 99919!!Total!!Estimate","ZCTA5 99919!!Total!!Margin of Error","ZCTA5 99919!!Male!!Estimate","ZCTA5 99919!!Male!!Margin of Error","ZCTA5 99919!!Female!!Estimate","ZCTA5 99919!!Female!!Margin of Error","ZCTA5 99921!!Total!!Estimate","ZCTA5 99921!!Total!!Margin of Error","ZCTA5 99921!!Male!!Estimate","ZCTA5 99921!!Male!!Margin of Error","ZCTA5 99921!!Female!!Estimate","ZCTA5 99921!!Female!!Margin of Error","ZCTA5 99922!!Total!!Estimate","ZCTA5 99922!!Total!!Margin of Error","ZCTA5 99922!!Male!!Estimate","ZCTA5 99922!!Male!!Margin of Error","ZCTA5 99922!!Female!!Estimate","ZCTA5 99922!!Female!!Margin of Error","ZCTA5 99923!!Total!!Estimate","ZCTA5 99923!!Total!!Margin of Error","ZCTA5 99923!!Male!!Estimate","ZCTA5 99923!!Male!!Margin of Error","ZCTA5 99923!!Female!!Estimate","ZCTA5 99923!!Female!!Margin of Error","ZCTA5 99925!!Total!!Estimate","ZCTA5 99925!!Total!!Margin of Error","ZCTA5 99925!!Male!!Estimate","ZCTA5 99925!!Male!!Margin of Error","ZCTA5 99925!!Female!!Estimate","ZCTA5 99925!!Female!!Margin of Error","ZCTA5 99926!!Total!!Estimate","ZCTA5 99926!!Total!!Margin of Error","ZCTA5 99926!!Male!!Estimate","ZCTA5 99926!!Male!!Margin of Error","ZCTA5 99926!!Female!!Estimate","ZCTA5 99926!!Female!!Margin of Error","ZCTA5 99927!!Total!!Estimate","ZCTA5 99927!!Total!!Margin of Error","ZCTA5 99927!!Male!!Estimate","ZCTA5 99927!!Male!!Margin of Error","ZCTA5 99927!!Female!!Estimate","ZCTA5 99927!!Female!!Margin of Error","ZCTA5 99929!!Total!!Estimate","ZCTA5 99929!!Total!!Margin of Error","ZCTA5 99929!!Male!!Estimate","ZCTA5 99929!!Male!!Margin of Error","ZCTA5 99929!!Female!!Estimate","ZCTA5 99929!!Female!!Margin of Error"
"Total population","452","±66","252","±45","200","±32","4,084","±97","2,140","±95","1,944","±87","598","±71","342","±49","256","±35","305","±84","166","±50","139","±45","272","±46","147","±25","125","±28","628","±144","331","±85","297","±68","15","±12","8","±7","7","±6","208","±41","109","±25","99","±21","872","±75","436","±48","436","±45","754","±91","381","±51","373","±50","212","±38","120","±26","92","±22","699","±92","383","±54","316","±48","308","±58","159","±33","149","±29","69","±39","39","±24","30","±17","1,179","±285","646","±147","533","±165","154","±54","86","±33","68","±30","248","±50","137","±33","111","±26","227","±53","148","±50","79","±20","1,724","±215","880","±123","844","±123","171","±47","101","±34","70","±23","482","±107","262","±68","220","±49","165","±38","97","±24","68","±20","148","±30","91","±17","57","±17","439","±48","226","±27","213","±28","329","±71","164","±45","165","±34","85","±25","45","±15","40","±16","371","±100","180","±61","191","±49","20","±15","13","±12","7","±5","219","±60","116","±35","103","±31","29,855","±200","15,361","±148","14,494","±168","425","±103","260","±98","165","±33","2,328","±199","1,207","±135","1,121","±114","109","±62","55","±36","54","±30","529","±100","288","±61","241","±55","2,623","±22","1,435","±84","1,188","±83","818","±94","395","±51","423","±59","592","±95","326","±55","266","±54","62","±37","33","±18","29","±23","3,212","*****","1,665","±87","1,547","±87","8,957","*****","4,568","±71","4,389","±71","30","±23","15","±15","15","±11","996","±140","506","±71","490","±87","117","±48","62","±28","55","±26","13,694","±16","7,104","±77","6,590","±76","29","±31","18","±20","11","±12","141","±54","92","±34","49","±26","603","±126","347","±80","256","±60","2,123","±153","1,142","±101","981","±77","356","±77","193","±44","163","±45","12","±11","0","±9","12","±11","728","±95","398","±58","330","±61","1,622","±119","862","±73","760","±68","131","±55","70","±32","61","±30","2,354","±31","1,189","±62","1,165","±63"
"AGE","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Under 5 years","11.5%","±2.3","12.7%","±3.7","10.0%","±3.1","9.4%","±1.2","9.3%","±1.8","9.5%","±1.6","11.7%","±2.6","11.7%","±2.8","11.7%","±4.5","8.2%","±4.2","10.8%","±6.4","5.0%","±5.2","10.3%","±3.4","8.8%","±4.0","12.0%","±4.7","15.4%","±3.3","9.4%","±3.0","22.2%","±5.2","0.0%","±60.1","0.0%","±82.3","0.0%","±87.9","10.1%","±4.8","7.3%","±4.4","13.1%","±7.3","13.8%","±2.2","13.5%","±2.8","14.0%","±3.4","11.0%","±1.8","11.8%","±2.8","10.2%","±2.4","9.9%","±4.7","11.7%","±6.8","7.6%","±5.7","13.2%","±2.5","11.5%","±2.6","15.2%","±3.8","15.3%","±3.6","18.2%","±6.4","12.1%","±5.6","21.7%","±10.2","17.9%","±7.5","26.7%","±15.6","0.0%","±1.7","0.0%","±3.0","0.0%","±3.7","3.9%","±4.0","5.8%","±6.1","1.5%","±3.7","5.6%","±3.0","7.3%","±4.4","3.6%","±3.4","5.3%","±2.9","6.1%","±3.2","3.8%","±4.9","7.2%","±2.0","4.5%","±2.2","10.0%","±3.2","8.8%","±6.2","5.9%","±7.6","12.9%","±6.3","11.0%","±2.5","8.0%","±2.6","14.5%","±4.5","17.0%","±5.2","15.5%","±6.0","19.1%","±7.3","12.2%","±4.4","13.2%","±6.3","10.5%","±6.7","18.5%","±2.5","21.7%","±4.0","15.0%","±3.2","12.2%","±3.7","12.8%","±5.3","11.5%","±4.1","11.8%","±7.6","15.6%","±8.4","7.5%","±10.6","12.1%","±3.7","8.3%","±4.4","15.7%","±5.0","0.0%","±52.0","0.0%","±64.5","0.0%","±87.9","16.0%","±4.7","11.2%","±5.5","21.4%","±6.8","6.0%","±0.2","6.0%","±0.4","6.0%","±0.4","6.4%","±3.7","6.2%","±4.5","6.7%","±4.4","7.6%","±2.2","8.9%","±3.3","6.2%","±2.5","13.8%","±7.0","27.3%","±14.4","0.0%","±30.0","0.0%","±3.7","0.0%","±6.7","0.0%","±8.0","2.6%","±1.1","3.4%","±1.9","1.5%","±0.8","8.6%","±3.7","5.1%","±3.1","11.8%","±5.4","10.3%","±4.7","8.0%","±4.7","13.2%","±6.1","0.0%","±27.0","0.0%","±40.5","0.0%","±43.2","7.1%","±1.5","7.4%","±2.0","6.7%","±2.0","6.5%","±0.2","7.0%","±1.0","6.1%","±1.1","0.0%","±42.5","0.0%","±60.1","0.0%","±60.1","9.5%","±3.1","9.5%","±3.6","9.6%","±4.0","0.0%","±15.7","0.0%","±27.0","0.0%","±29.6","6.3%","±0.2","6.0%","±0.5","6.7%","±0.3","0.0%","±43.2","0.0%","±54.8","0.0%","±70.1","0.0%","±13.2","0.0%","±19.4","0.0%","±32.2","6.1%","±3.1","6.6%","±4.0","5.5%","±5.0","5.7%","±1.3","3.9%","±1.6","7.7%","±1.8","2.2%","±2.4","2.6%","±3.6","1.8%","±3.6","0.0%","±67.2","-","**","0.0%","±67.2","7.8%","±2.6","7.3%","±3.1","8.5%","±3.9","10.1%","±1.6","11.1%","±2.0","8.9%","±2.9","0.0%","±14.1","0.0%","±24.5","0.0%","±27.3","2.9%","±1.0","2.4%","±1.4","3.4%","±1.3"
"    5 to 9 years","9.7%","±2.7","12.7%","±3.8","6.0%","±3.2","8.1%","±1.0","8.1%","±1.8","8.1%","±1.4","10.2%","±2.0","11.4%","±3.0","8.6%","±2.8","8.2%","±3.9","6.0%","±6.0","10.8%","±5.8","2.9%","±2.8","2.7%","±3.1","3.2%","±3.9","11.6%","±2.2","10.0%","±2.7","13.5%","±3.3","0.0%","±60.1","0.0%","±82.3","0.0%","±87.9","9.1%","±4.1","13.8%","±6.5","4.0%","±3.6","9.1%","±1.5","8.5%","±2.2","9.6%","±2.1","13.9%","±2.3","13.9%","±3.3","13.9%","±3.2","8.5%","±2.8","5.0%","±4.2","13.0%","±5.9","13.9%","±2.3","17.5%","±4.2","9.5%","±2.7","14.0%","±3.5","10.1%","±4.1","18.1%","±6.8","30.4%","±12.3","35.9%","±14.6","23.3%","±11.7","0.0%","±1.7","0.0%","±3.0","0.0%","±3.7","3.2%","±4.1","3.5%","±5.2","2.9%","±6.4","8.9%","±4.1","10.2%","±6.8","7.2%","±4.3","7.0%","±3.2","10.1%","±5.3","1.3%","±2.8","7.8%","±2.5","5.8%","±2.7","9.8%","±3.6","7.6%","±5.1","5.9%","±6.5","10.0%","±6.7","8.9%","±2.0","8.0%","±3.4","10.0%","±4.8","8.5%","±4.5","11.3%","±8.7","4.4%","±5.4","7.4%","±6.6","9.9%","±7.5","3.5%","±6.4","10.5%","±2.4","7.1%","±2.3","14.1%","±4.9","11.6%","±3.5","13.4%","±6.6","9.7%","±4.0","12.9%","±6.6","20.0%","±8.5","5.0%","±11.7","7.8%","±2.1","7.2%","±4.0","8.4%","±3.9","0.0%","±52.0","0.0%","±64.5","0.0%","±87.9","5.9%","±2.7","6.9%","±4.1","4.9%","±5.2","6.4%","±0.7","6.3%","±1.0","6.4%","±0.9","5.9%","±3.3","5.4%","±4.5","6.7%","±4.2","9.5%","±2.7","9.9%","±3.2","9.0%","±3.9","13.8%","±14.6","10.9%","±12.0","16.7%","±18.4","9.3%","±4.1","7.6%","±4.5","11.2%","±7.3","4.3%","±1.7","6.7%","±2.9","1.3%","±1.0","5.9%","±2.0","3.8%","±1.9","7.8%","±3.4","6.4%","±2.5","8.9%","±3.4","3.4%","±3.1","6.5%","±8.4","0.0%","±40.5","13.8%","±19.0","3.8%","±1.0","3.1%","±0.9","4.5%","±1.8","5.6%","±0.8","5.7%","±1.3","5.5%","±1.1","0.0%","±42.5","0.0%","±60.1","0.0%","±60.1","5.0%","±2.2","3.2%","±1.7","6.9%","±4.2","0.0%","±15.7","0.0%","±27.0","0.0%","±29.6","7.1%","±0.7","7.2%","±1.1","7.0%","±1.0","0.0%","±43.2","0.0%","±54.8","0.0%","±70.1","0.0%","±13.2","0.0%","±19.4","0.0%","±32.2","5.3%","±3.8","8.1%","±6.3","1.6%","±1.0","6.4%","±1.2","5.5%","±1.5","7.4%","±1.9","7.9%","±7.4","5.2%","±5.4","11.0%","±10.0","0.0%","±67.2","-","**","0.0%","±67.2","4.3%","±2.0","4.3%","±2.1","4.2%","±3.4","8.5%","±1.8","9.9%","±2.9","7.0%","±2.4","0.0%","±14.1","0.0%","±24.5","0.0%","±27.3","4.0%","±1.1","4.9%","±1.9","3.2%","±1.1"
"    10 to 14 years","7.3%","±2.3","4.8%","±2.4","10.5%","±3.7","6.8%","±1.6","5.8%","±1.7","7.9%","±2.1","9.2%","±2.3","8.8%","±2.7","9.8%","±5.1","6.2%","±3.5","4.2%","±4.2","8.6%","±6.1","6.3%","±2.4","7.5%","±3.5","4.8%","±2.9","7.3%","±2.0","6.0%","±2.3","8.8%","±2.9","0.0%","±60.1","0.0%","±82.3","0.0%","±87.9","6.3%","±3.0","6.4%","±5.2","6.1%","±4.7","10.6%","±1.7","10.8%","±2.6","10.3%","±2.3","11.0%","±2.0","6.8%","±2.5","15.3%","±3.1","6.6%","±2.5","8.3%","±3.5","4.3%","±5.9","12.0%","±1.8","9.7%","±2.6","14.9%","±3.0","7.1%","±2.0","9.4%","±3.5","4.7%","±2.8","2.9%","±4.4","0.0%","±37.2","6.7%","±9.8","0.0%","±1.7","0.0%","±3.0","0.0%","±3.7","13.0%","±8.6","3.5%","±5.3","25.0%","±16.5","8.1%","±4.1","7.3%","±5.1","9.0%","±6.7","8.8%","±4.3","6.1%","±4.0","13.9%","±7.4","7.9%","±2.5","7.8%","±2.9","7.9%","±3.3","8.8%","±6.4","9.9%","±6.1","7.1%","±8.1","9.5%","±2.2","7.6%","±2.6","11.8%","±3.6","2.4%","±2.6","4.1%","±4.3","0.0%","±25.1","10.8%","±4.6","6.6%","±4.2","17.5%","±8.3","8.9%","±3.2","8.0%","±4.3","9.9%","±4.0","10.0%","±3.3","9.1%","±4.0","10.9%","±4.9","15.3%","±9.3","11.1%","±8.1","20.0%","±18.0","8.1%","±3.2","3.9%","±2.4","12.0%","±5.5","0.0%","±52.0","0.0%","±64.5","0.0%","±87.9","6.4%","±2.6","6.0%","±4.6","6.8%","±4.7","6.0%","±0.7","5.9%","±1.1","6.0%","±1.0","3.5%","±2.5","1.9%","±1.9","6.1%","±4.4","4.7%","±1.6","4.7%","±2.4","4.6%","±2.5","3.7%","±3.8","0.0%","±29.6","7.4%","±7.3","0.9%","±1.4","0.0%","±6.7","2.1%","±3.0","9.0%","±3.6","6.6%","±3.6","11.8%","±5.7","4.4%","±2.2","3.3%","±2.4","5.4%","±3.3","5.9%","±2.3","5.8%","±3.1","6.0%","±3.7","8.1%","±8.9","15.2%","±16.5","0.0%","±43.2","5.4%","±1.3","4.6%","±1.4","6.3%","±1.9","7.2%","±0.8","7.4%","±1.4","6.9%","±1.1","20.0%","±13.2","26.7%","±23.9","13.3%","±14.5","3.4%","±2.1","1.8%","±1.2","5.1%","±4.0","4.3%","±6.1","0.0%","±27.0","9.1%","±12.7","5.8%","±0.7","5.7%","±0.9","5.9%","±0.9","0.0%","±43.2","0.0%","±54.8","0.0%","±70.1","7.8%","±7.6","6.5%","±9.3","10.2%","±13.0","6.5%","±3.5","7.8%","±5.0","4.7%","±4.8","8.0%","±1.6","7.3%","±2.2","8.8%","±2.0","7.6%","±4.3","9.8%","±6.0","4.9%","±4.4","0.0%","±67.2","-","**","0.0%","±67.2","6.9%","±2.3","8.8%","±3.7","4.5%","±2.8","7.2%","±1.3","4.2%","±1.6","10.5%","±2.6","0.0%","±14.1","0.0%","±24.5","0.0%","±27.3","5.8%","±1.6","6.9%","±2.8","4.7%","±1.9"
